Date,Production Line,Vibration Level (mm/s),Temperature (°C),Lubrication Level (%),Cycle Count,Energy Consumption (kWh),Machine Runtime (hrs),Downtime (hrs),Bearing Health Score (%),Next Maintenance (Days),Mean Time Between Failures (hrs),Mean Time to Repair (hrs),Tablet Defect Rate (%)
2022-04-29,Line 1,6.72,77.13,79.35,12699,381.36,12.18,0.39,90.43,18,130.8,7.07,2.5
2022-04-30,Line 1,3.59,75.42,80.32,3657,404.82,19.26,0.97,86.96,19,238.12,2.27,2.84
2022-05-01,Line 3,3.82,63.94,68.19,3549,361.73,14.67,1.01,94.29,13,272.91,3.27,3.26
2022-05-02,Line 3,2.4,81.11,64.41,8274,426.2,16.65,0.26,91.7,25,229.54,1.5,2.4
2022-05-03,Line 2,8.42,82.99,73.69,14548,416.14,17.21,1.17,97.85,23,152.53,3.51,1.12
2022-05-04,Line 2,2.43,61.5,67.57,9951,456.33,17.48,0.47,84.79,29,223.93,2.74,3.78
2022-05-05,Line 1,5.92,66.74,58.18,2358,402.28,18.43,0.0,93.44,18,146.92,2.24,0.86
2022-05-06,Line 2,6.92,75.3,81.98,4568,438.77,16.89,0.9,93.68,21,216.24,7.87,3.45
2022-05-07,Line 2,5.25,76.76,58.42,7167,312.06,7.53,0.63,85.91,7,223.14,3.54,2.62
2022-05-08,Line 3,2.21,63.37,71.22,8053,354.05,12.6,0.75,89.19,27,258.39,3.59,1.78
2022-05-09,Line 1,8.38,71.89,58.24,15238,341.99,13.86,0.78,97.27,28,233.49,3.63,1.86
2022-05-10,Line 2,1.97,70.11,74.66,11175,384.84,17.89,0.57,79.7,28,220.69,1.54,2.04
2022-05-11,Line 2,9.69,69.19,51.08,18949,362.97,12.37,0.74,96.5,30,261.81,7.97,2.18
2022-05-12,Line 3,4.29,76.2,84.25,15775,503.33,22.49,0.45,91.41,28,136.86,3.62,3.47
2022-05-13,Line 2,4.0,75.55,56.63,10332,347.48,12.01,0.33,88.66,20,185.19,2.21,1.71
2022-05-14,Line 3,2.19,69.97,56.14,6754,383.58,14.52,0.32,95.67,6,194.34,4.83,2.43
2022-05-15,Line 3,4.23,70.13,72.71,13941,303.09,10.05,0.86,95.21,17,150.89,4.62,2.18
2022-05-16,Line 1,9.03,71.52,78.85,10466,431.94,16.59,0.74,88.85,17,246.08,6.41,0.92
2022-05-17,Line 1,5.19,60.97,77.27,19589,443.84,19.92,0.3,89.84,2,278.7,2.32,1.67
2022-05-18,Line 1,4.89,71.14,72.3,7272,433.45,18.65,0.17,98.09,18,225.09,5.1,1.86
2022-05-19,Line 1,5.29,73.64,64.79,2273,478.75,20.31,0.35,93.17,8,225.27,3.77,3.58
2022-05-20,Line 2,6.8,83.16,81.99,15042,420.21,16.11,0.45,81.29,29,296.95,5.61,0.99
2022-05-21,Line 3,4.86,87.06,75.69,5441,456.52,17.45,1.61,92.36,20,179.09,3.0,3.34
2022-05-22,Line 3,3.18,73.81,72.03,9507,316.95,11.07,0.4,81.04,12,171.63,3.49,0.68
2022-05-23,Line 3,5.22,71.03,57.43,4665,321.45,8.84,1.32,89.31,5,215.38,4.81,2.11
2022-05-24,Line 2,1.29,90.29,66.06,13781,388.83,13.56,0.29,82.87,20,250.21,2.07,3.89
2022-05-25,Line 3,9.75,66.56,93.74,9809,508.11,21.58,0.87,96.56,4,202.45,3.14,1.71
2022-05-26,Line 1,4.04,74.28,81.23,5526,428.69,22.66,0.29,90.6,10,188.71,3.9,1.79
2022-05-27,Line 3,7.32,65.5,67.65,12798,372.27,11.96,0.62,90.79,2,249.08,2.1,3.01
2022-05-28,Line 2,5.27,62.38,61.59,16741,340.1,10.14,0.0,90.96,20,256.4,2.44,1.9
2022-05-29,Line 1,3.61,66.22,60.31,11355,374.94,14.41,0.4,92.04,28,182.3,5.55,2.23
2022-05-30,Line 1,4.33,75.22,89.53,4161,391.24,17.67,0.29,95.55,9,189.23,5.24,3.24
2022-05-31,Line 1,7.83,66.11,68.03,14603,434.92,16.96,0.61,74.83,9,261.9,8.9,2.62
2022-06-01,Line 2,6.0,80.31,53.12,14862,393.53,18.44,0.5,85.47,10,192.32,5.35,3.93
2022-06-02,Line 3,3.6,63.55,74.19,3940,420.77,17.77,0.72,90.64,14,163.06,6.64,2.84
2022-06-03,Line 3,5.27,87.45,72.56,14952,346.66,11.87,0.35,86.36,3,186.96,3.99,2.89
2022-06-04,Line 2,4.0,76.02,77.4,18035,317.97,9.27,0.95,84.84,27,229.59,3.26,3.84
2022-06-05,Line 1,5.43,70.93,67.14,4623,396.44,16.17,0.48,90.62,15,164.83,1.85,0.91
2022-06-06,Line 1,5.42,73.31,64.99,17766,401.85,15.73,0.86,93.26,11,211.03,1.67,2.07
2022-06-07,Line 1,4.38,76.82,52.84,4783,370.11,12.37,1.23,88.26,16,130.27,2.63,2.67
2022-06-08,Line 1,6.24,60.99,63.19,12117,290.77,8.99,0.43,96.63,17,227.19,3.4,3.32
2022-06-09,Line 2,3.16,82.02,71.8,19601,417.76,16.54,0.73,84.25,18,198.51,4.91,1.51
2022-06-10,Line 3,7.64,65.61,63.31,17826,439.05,18.31,0.05,92.74,30,193.16,2.28,0.9
2022-06-11,Line 1,6.74,67.6,58.29,18768,317.48,9.93,0.31,82.17,22,225.25,1.81,2.89
2022-06-12,Line 1,3.39,60.89,73.07,16534,438.49,17.84,0.23,90.77,17,250.74,2.24,2.35
2022-06-13,Line 1,6.08,71.56,83.96,2749,460.36,19.25,0.57,82.54,13,148.8,4.13,3.68
2022-06-14,Line 1,5.61,73.51,58.5,16147,339.91,11.13,0.02,90.3,7,256.25,8.58,0.96
2022-06-15,Line 2,4.12,81.62,65.55,2738,346.31,11.63,0.03,99.55,14,218.68,2.64,1.71
2022-06-16,Line 1,5.69,71.28,66.7,8494,446.13,19.9,0.61,83.26,3,261.61,4.91,2.97
2022-06-17,Line 1,3.99,68.38,85.72,5706,401.48,17.14,0.34,96.28,21,226.75,3.06,1.93
2022-06-18,Line 2,8.85,79.38,69.48,2622,344.45,13.57,0.36,98.58,30,178.97,4.79,0.83
2022-06-19,Line 1,4.83,70.91,69.81,18490,321.22,11.45,0.76,83.44,6,200.61,1.12,4.08
2022-06-20,Line 1,4.99,81.0,54.84,14118,322.03,9.33,0.9,94.75,5,255.45,7.64,1.78
2022-06-21,Line 2,2.09,65.9,53.9,15311,501.11,20.81,0.25,90.98,11,156.33,5.31,3.93
2022-06-22,Line 1,7.94,62.98,65.56,4945,422.22,19.57,0.15,98.84,9,166.9,3.14,0.82
2022-06-23,Line 2,2.65,62.67,70.57,17869,318.32,9.54,0.43,89.73,25,227.71,4.75,3.22
2022-06-24,Line 1,2.82,80.13,60.07,4529,331.82,8.94,0.69,89.5,19,150.48,6.96,1.41
2022-06-25,Line 2,1.59,62.9,83.78,5379,435.41,15.98,0.78,97.69,22,173.57,7.74,2.89
2022-06-26,Line 3,3.55,67.1,68.45,4666,378.18,13.3,0.57,82.45,28,182.13,5.44,3.93
2022-06-27,Line 2,4.01,85.7,87.05,13707,372.23,14.08,0.51,89.85,23,168.06,2.3,3.47
2022-06-28,Line 3,5.24,63.02,55.07,5678,312.78,7.81,0.42,95.32,30,238.03,7.71,3.76
2022-06-29,Line 2,3.5,67.41,82.42,13605,336.37,11.49,1.41,93.09,22,179.94,1.88,4.17
2022-06-30,Line 2,5.58,71.9,51.1,18455,427.32,16.45,0.58,90.93,12,208.3,4.78,1.68
2022-07-01,Line 1,7.34,67.95,70.7,6519,445.49,22.4,0.84,89.63,6,234.56,4.34,1.15
2022-07-02,Line 1,5.76,61.76,59.31,10719,333.02,11.14,1.05,96.0,10,254.96,5.88,2.08
2022-07-03,Line 1,9.4,75.14,59.53,15657,434.79,15.95,0.37,83.78,5,218.09,2.28,1.65
2022-07-04,Line 2,3.31,68.26,55.39,17314,300.58,8.78,0.02,97.79,13,155.31,2.95,2.78
2022-07-05,Line 2,1.42,65.07,77.62,16512,311.41,9.51,0.21,90.96,19,152.98,3.23,3.14
2022-07-06,Line 2,9.43,66.67,87.56,12419,432.56,16.99,0.84,98.7,4,204.67,4.86,1.86
2022-07-07,Line 3,4.52,60.76,62.08,3189,340.53,12.22,0.11,88.0,17,255.53,2.41,2.0
2022-07-08,Line 3,5.25,69.2,67.1,11574,338.7,12.91,1.38,89.73,5,234.42,4.68,3.23
2022-07-09,Line 2,8.98,84.35,69.89,6517,293.25,6.65,0.2,93.9,15,238.98,5.42,3.31
2022-07-10,Line 3,4.06,89.07,76.56,15812,306.35,10.16,0.09,82.18,5,139.9,4.0,1.36
2022-07-11,Line 2,2.57,90.61,62.85,11147,351.81,11.54,0.03,94.0,4,177.42,3.68,1.3
2022-07-12,Line 2,7.98,65.87,71.19,10389,373.71,16.7,0.36,87.79,27,230.39,3.08,2.06
2022-07-13,Line 1,3.62,68.92,78.25,3429,415.48,18.34,1.21,88.83,6,210.68,4.71,0.81
2022-07-14,Line 3,6.93,63.43,57.01,14355,441.4,16.83,1.68,90.85,21,222.82,3.35,2.37
2022-07-15,Line 1,6.64,73.91,84.9,17934,333.79,11.72,0.35,89.98,17,233.06,1.2,1.18
2022-07-16,Line 3,4.98,73.64,75.38,12867,330.27,11.78,0.24,95.73,2,168.77,4.78,3.88
2022-07-17,Line 3,2.29,70.68,52.05,11553,460.75,17.67,0.09,88.85,8,208.76,3.89,1.8
2022-07-18,Line 3,2.62,84.19,66.18,2492,385.93,17.67,1.03,82.64,14,278.79,6.1,0.99
2022-07-19,Line 2,3.87,70.26,66.47,3020,420.96,19.09,0.82,90.72,9,183.82,6.8,1.3
2022-07-20,Line 3,5.65,77.54,72.81,17180,331.27,12.73,0.35,94.38,12,193.14,2.73,4.18
2022-07-21,Line 3,5.37,75.7,58.26,14252,325.45,9.32,1.01,92.23,23,227.03,3.74,1.48
2022-07-22,Line 1,4.69,71.33,87.24,11963,370.63,14.41,0.89,86.77,12,265.05,4.54,1.49
2022-07-23,Line 3,5.03,65.89,72.78,13652,445.19,20.48,0.72,90.0,22,241.93,2.89,3.49
2022-07-24,Line 2,1.92,69.09,60.77,3690,402.58,16.94,0.55,95.8,19,245.44,5.21,2.81
2022-07-25,Line 2,6.43,75.95,65.49,7197,373.33,12.05,1.15,95.75,8,202.15,4.56,1.23
2022-07-26,Line 1,5.55,89.48,81.94,12740,352.54,12.94,0.22,94.43,1,234.36,5.69,1.22
2022-07-27,Line 1,4.69,82.1,67.28,13372,466.65,19.6,0.41,83.18,10,197.17,7.19,2.47
2022-07-28,Line 1,1.19,75.17,60.1,3134,358.13,10.88,0.23,96.9,12,176.14,6.74,2.01
2022-07-29,Line 3,2.93,74.0,64.82,3967,500.19,20.45,0.91,94.3,28,131.03,2.65,1.75
2022-07-30,Line 2,6.38,66.23,63.56,2004,369.52,13.64,0.6,98.34,11,233.32,5.36,1.31
2022-07-31,Line 1,4.67,86.71,57.15,11119,408.33,15.93,0.42,85.5,25,242.93,1.03,1.67
2022-08-01,Line 2,1.34,81.35,60.73,9551,367.11,12.21,1.0,95.04,27,255.48,3.61,1.19
2022-08-02,Line 3,6.41,76.1,78.49,12694,393.59,15.37,0.81,91.89,27,173.63,7.44,4.05
2022-08-03,Line 1,5.32,80.51,68.0,2500,302.79,7.84,0.14,97.64,30,215.16,4.22,2.16
2022-08-04,Line 3,3.86,68.73,82.2,17904,474.95,18.94,0.48,83.69,18,254.62,8.25,3.69
2022-08-05,Line 3,2.74,66.67,80.27,19291,319.39,9.82,0.22,80.48,8,240.1,2.77,1.26
2022-08-06,Line 2,6.33,71.37,58.51,18107,431.21,21.73,0.79,81.77,21,190.65,3.68,1.37
2022-08-07,Line 3,5.58,76.45,65.11,17494,365.88,13.62,0.18,88.58,5,277.14,3.66,1.51
2022-08-08,Line 1,7.12,60.08,71.65,17213,461.54,17.46,0.84,95.31,7,233.42,3.09,1.84
2022-08-09,Line 3,1.48,68.64,56.23,18994,424.29,19.54,0.13,96.33,29,217.66,1.18,1.94
2022-08-10,Line 3,7.04,63.61,90.8,10152,430.01,17.55,0.5,92.79,17,183.33,4.8,2.27
2022-08-11,Line 1,4.97,62.96,70.02,14424,335.7,9.94,0.58,96.31,5,263.64,4.78,2.92
2022-08-12,Line 1,3.86,73.42,63.38,6668,423.88,19.56,0.13,94.17,26,227.68,4.55,1.55
2022-08-13,Line 1,7.49,73.8,51.79,4498,447.68,19.97,0.17,97.96,26,236.92,3.67,3.56
2022-08-14,Line 3,7.62,65.79,85.83,16255,497.34,20.93,0.1,79.32,3,284.36,2.38,3.12
2022-08-15,Line 3,6.1,64.37,69.25,18500,342.69,14.17,0.81,99.46,1,238.51,3.65,1.38
2022-08-16,Line 2,2.65,73.32,61.02,10108,322.16,9.68,0.59,93.22,11,249.52,5.38,1.69
2022-08-17,Line 2,4.48,73.94,61.34,19331,389.88,15.41,0.43,97.55,23,183.37,2.62,2.52
2022-08-18,Line 2,5.31,63.01,74.46,12406,387.48,16.44,0.73,91.27,9,258.94,2.69,3.78
2022-08-19,Line 1,1.22,66.99,77.94,16075,504.61,21.58,1.24,80.6,16,252.36,2.81,1.96
2022-08-20,Line 2,2.73,94.32,65.68,17326,386.96,14.78,0.45,91.5,6,227.36,2.58,2.18
2022-08-21,Line 1,3.06,68.73,63.46,16068,370.36,15.28,0.33,99.94,5,115.73,3.29,1.53
2022-08-22,Line 1,5.63,82.29,73.1,4298,430.36,21.93,1.34,95.0,30,236.22,4.48,2.1
2022-08-23,Line 3,2.56,63.02,87.76,6239,363.65,12.22,0.38,96.14,6,201.06,6.7,1.33
2022-08-24,Line 1,6.8,72.92,96.22,19549,337.46,9.49,0.6,86.87,22,236.1,1.99,2.77
2022-08-25,Line 3,7.78,83.92,56.81,19569,393.66,17.05,0.3,86.05,11,207.05,3.37,2.34
2022-08-26,Line 1,2.79,73.43,70.98,18887,328.71,11.71,1.52,85.59,20,238.74,3.2,1.82
2022-08-27,Line 3,8.47,69.58,61.06,7023,354.5,10.47,0.11,78.38,28,174.4,2.6,3.53
2022-08-28,Line 3,5.39,69.63,78.32,16788,423.3,17.35,0.17,92.39,20,133.1,8.03,1.04
2022-08-29,Line 2,5.25,61.2,62.82,4627,306.2,10.35,0.84,94.11,24,193.38,5.13,3.34
2022-08-30,Line 3,9.61,70.08,69.05,18090,349.99,12.17,0.22,99.31,26,215.14,6.29,1.5
2022-08-31,Line 1,3.92,61.72,78.78,7472,418.0,15.13,0.16,97.24,7,188.6,5.2,1.78
2022-09-01,Line 1,3.46,68.53,82.81,10666,502.19,22.17,0.34,91.97,15,201.66,3.49,1.02
2022-09-02,Line 1,2.31,64.18,65.86,19745,346.14,12.75,0.13,87.2,5,187.51,2.84,0.71
2022-09-03,Line 1,5.82,69.12,78.23,9537,322.63,9.71,1.14,94.52,25,164.19,6.28,2.71
2022-09-04,Line 1,8.44,64.66,57.0,15633,423.2,17.19,0.89,88.91,3,242.38,5.07,3.15
2022-09-05,Line 1,3.91,66.13,65.59,14449,404.48,16.5,0.92,93.07,26,258.84,3.66,2.92
2022-09-06,Line 2,4.21,77.73,59.88,17946,414.9,15.34,0.66,80.46,28,145.73,4.86,2.75
2022-09-07,Line 3,2.2,76.42,72.96,12043,327.05,9.84,1.05,83.38,18,267.43,5.32,1.64
2022-09-08,Line 1,8.72,73.86,58.36,5213,365.61,13.91,0.09,88.66,1,187.98,4.5,1.92
2022-09-09,Line 1,3.25,65.22,51.42,13420,386.59,15.84,0.97,84.41,20,212.85,4.53,0.8
2022-09-10,Line 3,3.21,86.04,75.99,19433,428.05,17.15,1.26,86.35,19,237.66,3.69,2.12
2022-09-11,Line 2,3.36,68.24,77.08,4609,400.08,16.18,0.94,97.34,27,182.04,7.1,1.7
2022-09-12,Line 3,5.05,66.47,88.7,12730,289.78,8.73,0.37,87.83,7,141.19,3.93,2.92
2022-09-13,Line 1,2.25,66.15,53.1,13869,491.91,19.63,0.6,88.7,14,107.1,3.71,1.79
2022-09-14,Line 2,7.4,81.96,69.46,9847,519.81,22.71,0.1,95.4,24,230.77,1.96,2.34
2022-09-15,Line 1,5.23,62.1,52.68,13228,361.04,15.31,0.82,96.98,11,225.96,2.05,1.57
2022-09-16,Line 3,2.47,78.38,79.41,6658,302.28,9.15,0.7,92.16,6,270.01,4.9,1.34
2022-09-17,Line 2,3.24,70.62,65.25,5331,439.83,19.16,0.15,77.7,15,154.55,5.7,2.73
2022-09-18,Line 3,7.79,72.57,83.64,8590,477.78,19.42,1.62,90.59,12,221.11,3.7,0.69
2022-09-19,Line 2,5.41,75.89,56.32,13727,426.25,15.35,0.25,98.11,7,168.06,3.84,1.49
2022-09-20,Line 2,7.94,63.97,89.44,3798,338.11,11.29,0.77,95.83,29,200.79,2.62,2.36
2022-09-21,Line 3,5.39,72.68,83.36,13039,446.89,23.02,0.01,86.0,12,196.55,6.54,2.74
2022-09-22,Line 3,4.31,61.65,60.48,2380,396.14,14.15,0.24,97.03,22,214.87,3.22,3.99
2022-09-23,Line 2,5.14,64.87,61.99,9793,488.63,21.49,0.84,86.22,12,153.77,5.51,1.07
2022-09-24,Line 2,6.38,80.35,73.88,7915,372.54,15.13,0.26,86.77,16,189.95,6.71,3.51
2022-09-25,Line 3,8.81,61.94,68.18,4392,422.13,20.92,0.2,98.81,17,239.07,3.89,3.87
2022-09-26,Line 3,9.32,74.79,53.06,9441,424.59,15.74,1.09,93.8,9,228.48,4.21,1.11
2022-09-27,Line 3,4.06,61.57,68.91,6696,484.7,20.56,0.45,98.9,14,220.0,4.66,3.56
2022-09-28,Line 2,5.09,78.41,80.91,8663,323.11,11.88,0.34,84.02,21,112.14,5.71,1.39
2022-09-29,Line 1,7.98,66.7,61.02,7707,442.65,16.75,0.33,94.47,22,247.72,6.31,2.7
2022-09-30,Line 2,1.94,81.73,72.61,6143,342.04,12.87,0.28,89.75,17,216.87,4.79,2.88
2022-10-01,Line 2,3.61,69.47,63.04,4132,319.06,9.3,0.11,93.38,12,255.05,5.4,1.95
2022-10-02,Line 3,8.94,78.91,55.5,11949,409.32,16.9,0.36,91.84,4,182.29,5.03,3.04
2022-10-03,Line 3,4.64,72.94,72.83,11350,334.65,13.22,1.0,91.44,11,283.15,3.25,1.67
2022-10-04,Line 2,7.81,81.43,68.31,14705,364.17,16.2,1.0,89.36,11,124.98,1.15,2.1
2022-10-05,Line 2,6.42,76.25,82.44,2246,505.88,22.37,0.55,91.15,18,205.78,2.26,4.34
2022-10-06,Line 2,9.18,81.43,90.52,13695,320.41,10.21,0.1,92.57,2,156.97,3.29,2.82
2022-10-07,Line 3,5.2,74.85,79.58,12315,467.89,19.0,0.23,97.96,8,211.63,5.25,2.91
2022-10-08,Line 1,3.53,62.05,64.8,11796,333.77,8.97,1.08,82.74,17,212.62,5.68,2.18
2022-10-09,Line 1,3.3,70.86,56.57,17137,520.66,22.05,0.72,94.72,28,221.24,5.77,2.89
2022-10-10,Line 1,4.0,74.81,86.29,4436,415.84,18.58,0.65,98.65,18,232.34,5.39,4.0
2022-10-11,Line 1,7.6,69.84,60.36,8700,388.07,13.27,0.46,90.17,5,205.6,2.29,3.25
2022-10-12,Line 1,5.54,66.62,55.65,18341,336.5,10.91,0.29,99.56,7,215.39,1.21,2.72
2022-10-13,Line 1,3.5,68.97,94.77,11814,366.26,12.59,0.25,96.11,5,280.93,4.66,3.55
2022-10-14,Line 3,7.32,64.61,69.76,12254,507.22,21.65,1.51,92.06,22,119.42,3.84,2.18
2022-10-15,Line 3,3.11,68.87,72.15,16930,356.69,12.12,0.73,93.81,30,156.61,1.55,1.16
2022-10-16,Line 3,3.28,66.08,82.73,19867,417.65,14.78,0.05,97.09,8,147.87,3.91,2.96
2022-10-17,Line 2,7.04,78.31,57.62,8621,279.67,5.72,0.73,79.31,27,258.65,5.53,1.37
2022-10-18,Line 3,5.46,73.06,64.01,7410,452.61,20.89,0.06,81.27,16,128.45,7.11,0.69
2022-10-19,Line 1,3.76,66.38,66.13,12896,348.16,14.01,0.32,94.69,9,291.33,4.15,2.82
2022-10-20,Line 3,5.58,82.03,58.41,17719,448.78,17.93,1.12,93.32,19,292.49,4.6,1.18
2022-10-21,Line 2,6.39,61.66,86.1,10597,398.86,14.0,0.66,98.63,2,200.45,4.02,1.31
2022-10-22,Line 2,3.6,82.57,66.78,18775,319.49,8.41,0.33,89.34,1,201.05,7.03,1.72
2022-10-23,Line 2,6.23,84.07,52.83,2648,385.68,15.61,0.84,90.29,7,165.37,2.86,1.89
2022-10-24,Line 2,5.49,64.54,63.59,14783,269.76,6.07,1.8,75.95,20,187.88,5.76,3.61
2022-10-25,Line 2,8.59,72.11,74.71,9747,452.59,20.87,0.73,83.08,27,185.36,5.26,2.5
2022-10-26,Line 1,7.27,61.43,68.14,4234,328.34,9.61,0.8,88.78,19,276.81,4.11,2.82
2022-10-27,Line 2,2.34,68.78,72.66,13153,374.5,14.01,0.19,96.92,5,151.07,6.77,3.79
2022-10-28,Line 3,6.6,60.3,76.63,19125,473.01,19.78,0.13,79.77,14,250.2,3.37,1.2
2022-10-29,Line 3,7.89,88.03,64.91,15823,362.31,14.26,0.28,98.04,20,169.89,3.82,3.47
2022-10-30,Line 2,3.94,69.08,62.89,6347,463.17,21.03,0.45,99.46,5,252.19,3.14,1.52
2022-10-31,Line 1,5.47,82.38,51.99,8753,363.75,15.93,1.24,85.63,8,168.43,2.09,0.88
2022-11-01,Line 1,8.78,65.43,74.74,11211,402.64,18.53,0.86,83.47,13,160.2,2.07,2.48
2022-11-02,Line 2,1.28,81.03,61.18,10898,402.94,16.07,1.25,99.52,11,222.28,4.34,2.48
2022-11-03,Line 3,5.38,86.09,58.58,17377,436.78,18.56,0.03,78.72,27,258.32,3.03,3.48
2022-11-04,Line 2,5.66,72.49,87.34,11959,363.52,11.65,0.12,96.58,19,196.67,5.98,1.66
2022-11-05,Line 1,6.57,89.34,75.87,9425,359.19,13.09,1.3,78.26,5,147.41,4.54,3.27
2022-11-06,Line 2,7.39,82.57,81.6,19448,357.29,11.2,0.06,76.91,17,163.75,4.36,2.43
2022-11-07,Line 3,4.58,64.84,75.63,14135,475.08,23.34,0.06,78.7,26,252.92,4.17,2.38
2022-11-08,Line 2,4.27,66.42,79.45,10295,282.1,7.89,0.48,77.9,29,226.74,7.12,2.65
2022-11-09,Line 3,4.53,71.86,58.49,15885,357.05,13.68,0.12,85.56,16,261.36,5.4,2.89
2022-11-10,Line 2,3.4,67.54,61.75,14464,410.98,17.03,0.13,82.85,7,115.37,4.07,2.27
2022-11-11,Line 3,3.1,85.22,59.54,15957,441.54,17.25,0.93,87.65,25,165.02,3.59,0.78
2022-11-12,Line 2,2.27,70.41,61.81,4444,331.0,11.12,1.59,82.44,9,232.12,1.33,2.74
2022-11-13,Line 2,2.18,85.47,89.19,10191,362.27,11.7,1.51,91.28,23,146.06,9.3,4.3
2022-11-14,Line 1,4.29,61.33,54.81,8898,490.13,19.78,0.3,97.74,26,249.0,5.16,0.56
2022-11-15,Line 1,3.43,70.62,93.86,15316,389.16,14.64,0.36,89.61,5,290.07,6.39,2.34
2022-11-16,Line 3,3.5,66.26,73.67,10325,414.98,17.38,0.5,94.37,21,197.83,5.44,2.16
2022-11-17,Line 3,8.07,84.04,72.96,6699,447.88,18.16,0.41,83.02,8,194.19,2.7,2.25
2022-11-18,Line 3,6.53,72.36,54.31,5948,491.64,22.81,0.22,92.6,14,184.25,5.0,1.63
2022-11-19,Line 1,8.75,69.26,71.77,16432,404.76,15.04,1.59,93.66,10,238.77,3.99,4.23
2022-11-20,Line 2,6.25,78.16,69.58,2689,478.78,21.34,0.11,94.09,5,273.24,5.65,3.1
2022-11-21,Line 1,6.29,72.04,60.5,6703,430.62,21.08,0.21,97.62,5,138.46,4.57,3.04
2022-11-22,Line 3,3.5,67.7,70.12,17938,443.89,17.8,0.32,97.49,26,283.39,6.88,2.71
2022-11-23,Line 1,4.98,62.62,87.18,19715,378.75,12.54,0.2,96.06,1,229.37,5.96,2.01
2022-11-24,Line 2,4.41,75.55,55.21,15404,423.8,18.83,0.65,86.45,16,276.81,3.89,1.58
2022-11-25,Line 2,4.0,73.55,63.9,3449,356.71,12.71,0.39,85.26,15,117.22,3.56,1.12
2022-11-26,Line 1,7.73,78.22,74.16,18104,379.15,13.44,0.81,88.11,2,238.53,2.96,3.04
2022-11-27,Line 3,3.57,82.66,64.48,19082,337.02,12.28,1.25,81.58,2,197.62,1.23,1.94
2022-11-28,Line 1,6.39,80.0,72.33,13792,372.87,14.29,0.57,95.53,12,226.91,1.95,2.77
2022-11-29,Line 1,7.85,78.76,87.81,3499,400.42,14.87,0.83,93.68,16,277.22,4.56,3.77
2022-11-30,Line 1,2.75,70.8,66.63,12433,477.41,18.91,0.29,92.41,16,167.43,3.56,2.47
2022-12-01,Line 2,3.42,63.49,80.82,8785,316.59,8.93,0.97,85.95,30,282.47,2.3,1.36
2022-12-02,Line 2,8.82,85.4,80.04,17968,374.63,17.03,1.13,95.49,3,147.48,1.52,0.68
2022-12-03,Line 2,6.6,65.66,69.51,5593,410.39,20.7,0.24,87.99,19,237.37,5.96,2.15
2022-12-04,Line 2,1.66,64.23,73.14,3292,385.06,13.87,0.7,91.93,20,184.45,3.41,2.95
2022-12-05,Line 1,2.71,80.09,87.33,19650,379.06,16.31,0.49,88.52,8,161.87,6.4,2.69
2022-12-06,Line 1,7.73,68.88,55.5,7935,353.45,13.44,1.05,90.07,26,262.25,3.65,0.82
2022-12-07,Line 1,5.27,74.51,76.64,15711,463.83,17.63,0.53,99.29,18,223.56,3.92,1.97
2022-12-08,Line 2,2.59,64.0,61.36,13360,340.28,12.72,0.79,74.47,17,201.42,1.14,2.61
2022-12-09,Line 1,4.64,61.75,50.52,18530,352.29,12.76,1.51,92.42,11,151.37,4.25,1.8
2022-12-10,Line 3,5.74,78.72,78.56,17634,463.59,19.97,0.3,98.01,3,148.92,4.99,3.08
2022-12-11,Line 1,3.01,61.69,67.43,12819,420.83,14.85,1.13,96.28,14,141.31,1.99,3.18
2022-12-12,Line 3,5.65,72.66,53.74,19052,358.35,10.83,1.29,91.15,28,283.43,6.29,3.57
2022-12-13,Line 2,3.32,81.13,77.76,2858,445.95,18.6,1.14,89.8,12,207.5,4.64,2.85
2022-12-14,Line 3,4.86,82.5,65.09,6371,444.98,17.01,0.29,95.6,23,172.54,5.64,3.15
2022-12-15,Line 1,4.21,66.91,77.29,14973,437.2,16.14,0.59,84.72,7,195.5,2.78,2.14
2022-12-16,Line 2,7.03,75.93,64.05,2665,479.06,20.18,0.49,97.76,13,238.53,8.24,2.03
2022-12-17,Line 3,6.38,61.59,72.38,4187,450.22,20.36,0.57,92.89,26,273.16,5.72,2.86
2022-12-18,Line 1,9.25,85.2,59.24,2448,326.42,11.17,0.54,95.63,15,263.62,5.12,1.99
2022-12-19,Line 2,6.6,80.73,70.31,5757,410.93,18.03,0.28,92.71,15,245.16,1.51,2.57
2022-12-20,Line 3,8.56,65.93,75.75,17592,435.92,16.84,0.48,79.47,24,144.59,3.71,1.9
2022-12-21,Line 1,3.15,80.3,87.34,17485,410.13,14.79,0.22,83.31,16,194.95,3.69,1.92
2022-12-22,Line 3,1.39,64.57,61.12,3522,401.76,18.4,0.96,88.73,2,200.46,4.76,2.09
2022-12-23,Line 3,6.18,65.69,55.77,10115,368.14,13.57,0.62,81.55,8,165.76,1.96,2.01
2022-12-24,Line 1,7.06,74.24,71.77,14066,364.94,12.29,0.72,78.3,1,135.04,2.6,2.59
2022-12-25,Line 2,6.56,69.89,57.78,16171,489.28,21.76,0.64,85.08,8,172.03,2.44,4.6
2022-12-26,Line 2,3.15,81.83,56.71,10617,386.63,17.74,0.22,90.8,13,230.01,3.77,1.59
2022-12-27,Line 3,7.33,61.34,76.51,13503,460.14,22.67,0.49,76.82,26,194.53,4.65,4.26
